ID	Sex	Group	Date	Time	Session	Condition	trial_number	position_correct	Configuration	chosen_cup_POS	chosen_cup	correct	peek_above	peek_below	peek	prePeek_above	prePeek_below	prePeek	anyPeek_above	anyPeek_below	anyPeek
Ximo	M	West	07/02/2019	am	6	Visible	1	2	none	2	d	1	1	0	1	0	0	0	1	0	1
Ximo	M	West	07/02/2019	am	6	Visible	2	1	bottom	3	t	0	0	0	0	1	0	1	1	0	1
Ximo	M	West	07/02/2019	am	6	Visible	3	2	all	2	d	1	0	0	0	0	0	0	0	0	0
Ximo	M	West	07/02/2019	am	6	Visible	4	2	top	2	d	1	0	0	0	0	0	0	0	0	0
Ximo	M	West	07/02/2019	am	6	Visible	5	3	all	3	d	1	0	0	0	1	0	1	1	0	1
Ximo	M	West	07/02/2019	am	6	Visible	6	3	bottom	3	d	1	0	0	0	0	0	0	0	0	0
Ximo	M	West	07/02/2019	am	6	Visible	7	1	none	1	d	1	0	0	0	0	0	0	0	0	0
Ximo	M	West	07/02/2019	am	6	Visible	8	1	top	3	t	0	0	0	0	1	0	1	1	0	1
Ximo	M	West	25/02/2019	am	6	Visible	9	2	top	2	d	1	1	0	1	1	0	1	1	0	1
Ximo	M	West	25/02/2019	am	6	Visible	10	1	all	1	d	1	0	0	0	0	0	0	0	0	0
Ximo	M	West	25/02/2019	am	6	Visible	11	3	none	3	d	1	1	0	1	0	0	0	1	0	1
Ximo	M	West	25/02/2019	am	6	Visible	12	1	bottom	1	d	1	0	0	0	1	0	1	1	0	1
Ximo	M	West	25/02/2019	am	6	Visible	13	2	top	2	d	1	0	0	0	0	0	0	0	0	0
Ximo	M	West	25/02/2019	am	6	Visible	14	3	all	2	b	0	0	0	0	1	0	1	1	0	1
Ximo	M	West	25/02/2019	am	6	Visible	15	3	bottom	3	d	1	0	0	0	1	0	1	1	0	1
Ximo	M	West	25/02/2019	am	6	Visible	16	1	none	1	d	1	0	0	0	0	0	0	0	0	0
Ximo	M	West	25/02/2019	am	7	Opaque	1	1	top	1	d	1	1	0	1	1	0	1	1	0	1
Ximo	M	West	25/02/2019	am	7	Opaque	2	3	none	3	d	1	1	0	1	0	0	0	1	0	1
Ximo	M	West	25/02/2019	am	7	Opaque	3	2	all	2	d	1	1	0	1	1	0	1	1	0	1
Ximo	M	West	25/02/2019	am	7	Opaque	4	3	bottom	3	d	1	0	0	0	1	0	1	1	0	1
Ximo	M	West	25/02/2019	am	7	Opaque	5	1	bottom	2	b	0	1	1	1	1	0	1	1	1	1
Ximo	M	West	25/02/2019	am	7	Opaque	6	2	all	1	t	0	0	0	0	1	0	1	1	0	1
Ximo	M	West	25/02/2019	am	7	Opaque	7	3	none	2	t	0	1	0	1	0	0	0	1	0	1
Ximo	M	West	25/02/2019	am	7	Opaque	8	1	top	1	d	1	1	0	1	1	0	1	1	0	1
Ximo	M	West	25/02/2019	am	7	Opaque	9	1	all	1	d	1	0	0	0	1	1	1	1	1	1
Ximo	M	West	25/02/2019	am	7	Opaque	10	3	none	3	d	1	1	0	1	0	0	0	1	0	1
Ximo	M	West	25/02/2019	am	7	Opaque	11	2	bottom	3	b	0	0	0	0	1	0	1	1	0	1
Ximo	M	West	25/02/2019	am	7	Opaque	12	2	top	3	t	0	0	0	0	1	0	1	1	0	1
Ximo	M	West	25/02/2019	am	7	Opaque	13	2	all	1	t	0	1	0	1	1	0	1	1	0	1
Ximo	M	West	25/02/2019	am	7	Opaque	14	3	top	1	b	0	0	1	1	1	0	1	1	1	1
Ximo	M	West	25/02/2019	am	7	Opaque	15	3	bottom	3	d	1	0	0	0	1	0	1	1	0	1
Ximo	M	West	25/02/2019	am	7	Opaque	16	1	none	1	d	1	1	0	1	0	0	0	1	0	1
Ximo	M	West	05/03/2019	pm	8	OpaqueProc2	1	1	all	3	t	0	1	0	1	1	0	1	1	0	1
Ximo	M	West	05/03/2019	pm	8	OpaqueProc2	2	2	none	1	b	0	0	0	0	0	0	0	0	0	0
Ximo	M	West	05/03/2019	pm	8	OpaqueProc2	3	2	top	3	t	0	0	0	0	0	1	1	0	1	1
Ximo	M	West	05/03/2019	pm	8	OpaqueProc2	4	1	bottom	3	b	0	1	1	1	0	1	1	1	1	1
Ximo	M	West	05/03/2019	pm	8	OpaqueProc2	5	2	all	3	b	0	1	0	1	0	0	0	1	0	1
Ximo	M	West	05/03/2019	pm	8	OpaqueProc2	6	3	top	1	t	0	1	0	1	0	0	0	1	0	1
Ximo	M	West	05/03/2019	pm	8	OpaqueProc2	7	1	none	1	d	1	0	0	0	1	0	1	1	0	1
Ximo	M	West	05/03/2019	pm	8	OpaqueProc2	8	3	bottom	3	d	1	0	1	1	0	0	0	0	1	1
Ximo	M	West	05/03/2019	pm	8	OpaqueProc2	9	2	top	2	d	1	1	0	1	0	0	0	1	0	1
Ximo	M	West	05/03/2019	pm	8	OpaqueProc2	10	1	bottom	3	b	0	0	0	0	0	0	0	0	0	0
Ximo	M	West	05/03/2019	pm	8	OpaqueProc2	11	2	all	3	t	0	1	0	1	1	1	1	1	1	1
Ximo	M	West	05/03/2019	pm	8	OpaqueProc2	12	3	none	1	t	0	1	0	1	0	0	0	1	0	1
Ximo	M	West	05/03/2019	pm	8	OpaqueProc2	13	3	bottom	3	d	1	1	0	1	0	1	1	1	1	1
Ximo	M	West	05/03/2019	pm	8	OpaqueProc2	14	1	none	1	d	1	0	0	0	0	0	0	0	0	0
Ximo	M	West	05/03/2019	pm	8	OpaqueProc2	15	2	top	1	t	0	0	1	1	0	0	0	0	1	1
Ximo	M	West	05/03/2019	pm	8	OpaqueProc2	16	3	all	3	d	1	0	0	0	0	0	0	0	0	0
Torres	M	West	04/02/2019	am	4	Visible	1	2	top	3	t	0	1	0	1	0	0	0	1	0	1
Torres	M	West	04/02/2019	am	4	Visible	2	3	none	3	d	1	0	1	1	0	0	0	0	1	1
Torres	M	West	04/02/2019	am	4	Visible	3	1	bottom	1	d	1	1	0	1	0	0	0	1	0	1
Torres	M	West	04/02/2019	am	4	Visible	4	1	all	1	d	1	0	1	1	1	1	1	1	1	1
Torres	M	West	04/02/2019	am	4	Visible	5	2	none	3	b	0	1	1	1	0	0	0	1	1	1
Torres	M	West	04/02/2019	am	4	Visible	6	3	top	3	d	1	0	0	0	1	0	1	1	0	1
Torres	M	West	04/02/2019	am	4	Visible	7	2	bottom	2	d	1	1	1	1	1	1	1	1	1	1
Torres	M	West	04/02/2019	am	4	Visible	8	1	all	1	d	1	0	0	0	1	1	1	1	1	1
Torres	M	West	04/02/2019	am	4	Visible	9	2	top	2	d	1	0	1	1	0	0	0	0	1	1
Torres	M	West	04/02/2019	am	4	Visible	10	3	all	3	d	1	0	1	1	1	1	1	1	1	1
Torres	M	West	04/02/2019	am	4	Visible	11	1	none	2	b	0	1	1	1	0	0	0	1	1	1
Torres	M	West	04/02/2019	am	4	Visible	12	3	bottom	3	d	1	0	0	0	0	1	1	0	1	1
Torres	M	West	04/02/2019	am	4	Visible	13	2	all	1	t	0	0	1	1	1	0	1	1	1	1
Torres	M	West	04/02/2019	am	4	Visible	14	1	none	1	d	1	0	0	0	0	0	0	0	0	0
Torres	M	West	04/02/2019	am	4	Visible	15	3	top	3	d	1	0	1	1	0	0	0	0	1	1
Torres	M	West	04/02/2019	am	4	Visible	16	1	bottom	1	d	1	0	1	1	0	0	0	0	1	1
Pixie	F	West	04/02/2019	am	3	Visible	1	1	top	3	b	0	0	0	0	0	0	0	0	0	0
Pixie	F	West	04/02/2019	am	3	Visible	2	3	none	3	d	1	0	0	0	0	0	0	0	0	0
Pixie	F	West	04/02/2019	am	3	Visible	3	2	all	3	t	0	0	0	0	1	0	1	1	0	1
Pixie	F	West	04/02/2019	am	3	Visible	4	3	bottom	3	d	1	0	0	0	0	0	0	0	0	0
Pixie	F	West	04/02/2019	am	3	Visible	5	1	bottom	1	d	1	0	0	0	0	0	0	0	0	0
Pixie	F	West	04/02/2019	am	3	Visible	6	2	all	3	b	0	0	0	0	1	0	1	1	0	1
Pixie	F	West	04/02/2019	am	3	Visible	7	3	none	3	d	1	0	0	0	0	0	0	0	0	0
Pixie	F	West	04/02/2019	pm	3	Visible	8	1	top	2	t	0	0	0	0	0	0	0	0	0	0
Pixie	F	West	04/02/2019	pm	3	Visible	9	1	all	3	t	0	0	0	0	1	0	1	1	0	1
Pixie	F	West	04/02/2019	pm	3	Visible	10	3	none	3	d	1	0	0	0	0	0	0	0	0	0
Pixie	F	West	04/02/2019	pm	3	Visible	11	2	bottom	1	t	0	0	0	0	1	0	1	1	0	1
Pixie	F	West	04/02/2019	pm	3	Visible	12	2	top	3	t	0	0	0	0	1	0	1	1	0	1
Pixie	F	West	04/02/2019	pm	3	Visible	13	2	all	2	d	1	0	0	0	1	0	1	1	0	1
Pixie	F	West	04/02/2019	pm	3	Visible	14	3	top	3	d	1	0	0	0	0	0	0	0	0	0
Pixie	F	West	04/02/2019	pm	3	Visible	15	3	bottom	3	d	1	0	0	0	0	0	0	0	0	0
Pixie	F	West	04/02/2019	pm	3	Visible	16	1	none	2	t	0	0	0	0	0	0	0	0	0	0
Pixie	F	West	05/02/2019	am	4	Visible	1	1	all	1	d	1	0	0	0	0	0	0	0	0	0
Pixie	F	West	05/02/2019	am	4	Visible	2	2	none	3	t	0	0	0	0	0	0	0	0	0	0
Pixie	F	West	05/02/2019	am	4	Visible	3	2	top	3	t	0	0	0	0	1	0	1	1	0	1
Pixie	F	West	05/02/2019	am	4	Visible	4	1	bottom	1	d	1	0	0	0	0	0	0	0	0	0
Pixie	F	West	05/02/2019	am	4	Visible	5	2	all	3	b	0	0	0	0	1	0	1	1	0	1
Pixie	F	West	05/02/2019	am	4	Visible	6	3	top	3	d	1	0	0	0	0	0	0	0	0	0
Pixie	F	West	05/02/2019	am	4	Visible	7	1	none	3	t	0	0	1	1	0	0	0	0	1	1
Pixie	F	West	05/02/2019	am	4	Visible	8	3	bottom	2	t	0	0	0	0	0	0	0	0	0	0
Pixie	F	West	05/02/2019	am	4	Visible	9	2	top	2	d	1	0	0	0	1	0	1	1	0	1
Pixie	F	West	05/02/2019	am	4	Visible	10	1	bottom	1	d	1	0	0	0	0	0	0	0	0	0
Pixie	F	West	05/02/2019	am	4	Visible	11	2	all	2	d	1	0	0	0	1	0	1	1	0	1
Pixie	F	West	05/02/2019	am	4	Visible	12	3	none	3	d	1	1	0	1	0	0	0	1	0	1
Pixie	F	West	05/02/2019	am	4	Visible	13	3	bottom	3	d	1	0	0	0	0	0	0	0	0	0
Pixie	F	West	05/02/2019	am	4	Visible	14	1	none	1	d	1	0	0	0	0	0	0	0	0	0
Pixie	F	West	05/02/2019	am	4	Visible	15	2	top	2	d	1	0	0	0	0	0	0	0	0	0
Pixie	F	West	05/02/2019	am	4	Visible	16	3	all	3	d	1	0	0	0	0	0	0	0	0	0
